Result,Exit_Velocity,Launch_Angle,Distance,Direction,Pitch,Pitch_Type
field_out,61.8,-32,4,Pull,90.7,Cutter
field_out,105.7,20,343,Pull,81,Changeup
field_out,81.2,-24,6,Pull,82.8,Changeup
field_out,81.5,35,280,Opposite,91.3,Cutter
single,106.4,5,99,Straightaway,75.5,Curveball
field_out,79.8,3,54,Straightaway,88.8,Cutter
single,105.5,8,128,Pull,90.3,4-Seam Fastball
field_out,85.3,46,272,Opposite,91.4,4-Seam Fastball
field_out,86.4,8,117,Straightaway,87.4,Sinker
single,77.6,12,160,Pull,88.6,Slider
single,89.7,-6,18,Straightaway,93.8,4-Seam Fastball
field_out,70.8,-37,4,Pull,96.9,4-Seam Fastball
home_run,105.6,36,402,Straightaway,87.3,Changeup
field_out,100.3,-4,27,Pull,93.8,Sinker
home_run,99.5,36,348,Opposite,94.3,Sinker
single,102.2,1,46,Pull,94.8,4-Seam Fastball
field_out,78,-1,26,Pull,93.1,4-Seam Fastball
field_out,94.7,61,213,Opposite,94.5,4-Seam Fastball
field_out,105.8,20,367,Straightaway,89.3,2-Seam Fastball
field_out,40.2,22,83,Pull,88,Cutter
field_out,88.2,30,322,Straightaway,88.1,Cutter
single,100.1,-13,10,Opposite,89.4,2-Seam Fastball
field_out,63.8,-29,5,Straightaway,79.8,Slider
field_out,98.9,20,324,Pull,94.3,2-Seam Fastball
home_run,103.8,24,408,Opposite,93.1,4-Seam Fastball
field_out,90.9,37,327,Straightaway,94.5,4-Seam Fastball
field_out,97.1,64,177,Straightaway,95.2,4-Seam Fastball
single,104.8,6,145,Straightaway,97.5,4-Seam Fastball
single,102.7,-2,25,Straightaway,90.6,2-Seam Fastball
double,102.6,31,371,Opposite,97.2,4-Seam Fastball
field_out,83.6,35,282,Opposite,78.8,Slider
single,72.1,20,193,Straightaway,81.1,Slider
field_out,88.9,48,285,Opposite,91.5,4-Seam Fastball
field_out,96.5,-7,16,Straightaway,86.4,Knuckle Curve
single,103.9,8,141,Straightaway,89.6,2-Seam Fastball
single,95.5,17,263,Pull,92.8,4-Seam Fastball
field_out,85,-39,3,Pull,97.2,Sinker
field_out,59.6,-23,6,Straightaway,90,Sinker
field_out,71.1,-26,4,Pull,94.3,Sinker
home_run,107.1,33,407,Pull,79.9,Changeup
field_out,89.7,-17,8,Pull,88.3,Sinker
field_out,72.5,2,68,Opposite,91.2,Sinker
field_out,101,-2,25,Straightaway,91.2,2-Seam Fastball
field_out,78,-21,5,Straightaway,90.3,4-Seam Fastball
home_run,103.2,32,393,Pull,94.1,4-Seam Fastball
field_out,102.8,1,44,Pull,81.9,Changeup
field_out,88.8,-2,30,Pull,77.8,Changeup
home_run,99.3,31,394,Pull,78,Changeup
double,108.4,11,268,Opposite,90.7,Sinker
single,109.3,-1,38,Straightaway,91.7,2-Seam Fastball
field_out,82.4,-31,3,Pull,92.1,2-Seam Fastball
field_out,86.2,67,138,Opposite,91.1,4-Seam Fastball
double,102.6,10,179,Opposite,89.6,2-Seam Fastball
single,96.3,0,38,Straightaway,74.9,Curveball
field_out,86.2,25,306,Straightaway,96.6,4-Seam Fastball
field_out,76,-18,6,Pull,83.3,Changeup
field_out,82.4,-18,6,Pull,80.5,Split-Finger
field_out,103.4,33,368,Straightaway,89.8,4-Seam Fastball
field_out,68.6,-30,4,Pull,92.8,4-Seam Fastball
field_out,101.1,30,379,Straightaway,93.7,4-Seam Fastball
field_out,98.6,1,45,Pull,77.3,Curveball
field_out,87.2,45,285,Opposite,90.1,4-Seam Fastball
single,106.4,12,263,Opposite,95.9,4-Seam Fastball
field_out,93.4,-11,10,Pull,84.7,Changeup
field_out,79.6,32,263,Opposite,91.9,Cutter
field_out,101.7,-14,10,Pull,93.8,4-Seam Fastball
field_out,69.2,-56,2,Pull,90.5,Cutter
field_out,98.7,42,332,Straightaway,94.2,4-Seam Fastball
field_out,57.9,-59,1,Opposite,86.2,Changeup
field_out,93.3,32,358,Straightaway,83.7,Slider
field_out,99.4,28,394,Straightaway,96.7,4-Seam Fastball
single,68.7,31,227,Straightaway,86.4,Slider
field_out,53.2,-41,2,Straightaway,87.4,Slider
home_run,108.8,30,446,Pull,91.6,Sinker
home_run,106.1,30,409,Opposite,90.2,4-Seam Fastball
field_out,107.4,18,324,Pull,90.2,4-Seam Fastball
single,88.8,17,226,Opposite,78.7,Curveball
double,103.5,12,273,Straightaway,87.6,Sinker
field_out,99.9,40,345,Pull,83.4,Slider
field_out,95,11,182,Straightaway,89.1,4-Seam Fastball
double,98.1,29,345,Opposite,96.2,4-Seam Fastball
double,81.1,59,199,Opposite,89.2,Cutter
field_out,76.3,-9,12,Pull,90.1,Sinker
field_out,93.3,48,291,Opposite,80.6,Changeup
field_out,70.3,-13,10,Straightaway,81.8,Changeup
single,99.2,-5,20,Straightaway,85.6,Cutter
field_out,99.4,-10,12,Straightaway,94.1,Sinker
field_out,93.8,-14,8,Pull,82.7,Changeup
single,107.2,0,46,Straightaway,88.8,2-Seam Fastball
single,105,4,77,Straightaway,97.3,Sinker
field_out,109.1,0,57,Opposite,92,2-Seam Fastball
field_out,97.4,26,381,Straightaway,95.8,4-Seam Fastball
field_out,84.8,24,290,Opposite,76.3,Curveball
field_out,99.6,-2,33,Pull,85.9,Slider
single,108.5,13,243,Pull,94.9,4-Seam Fastball
single,107,-1,38,Straightaway,95.3,4-Seam Fastball
field_out,58.6,-41,1,Straightaway,80.3,Slider
field_out,52.2,-86,0,Straightaway,81.5,Cutter
field_out,67.4,-15,10,Straightaway,86.1,Slider
single,94.1,-14,11,Pull,93.2,4-Seam Fastball
double,104.3,20,274,Pull,92.2,4-Seam Fastball
field_out,90.4,-22,6,Pull,94.8,4-Seam Fastball
single,96.7,6,114,Straightaway,90.3,4-Seam Fastball
single,89.4,19,257,Straightaway,86.5,Cutter
field_out,81.4,12,143,Pull,92.3,Sinker
field_out,98,21,321,Opposite,94,Sinker
field_out,79.1,5,81,Opposite,93,2-Seam Fastball
single,103.3,13,187,Pull,89.4,Cutter
single,85.5,7,118,Opposite,94.7,Sinker
field_out,100.4,18,323,Opposite,90.5,4-Seam Fastball
double,91,6,114,Opposite,95.4,4-Seam Fastball
field_out,93.4,-21,8,Straightaway,95.4,4-Seam Fastball
field_out,79.8,45,243,Straightaway,82.5,Slider
field_out,92.6,47,295,Opposite,85.8,Changeup
field_out,77.3,-28,4,Straightaway,89.1,Changeup
single,96.3,-14,6,Pull,84.9,Slider
field_out,89.3,42,306,Pull,86.2,4-Seam Fastball
single,108.3,13,242,Pull,87.9,4-Seam Fastball
double,106,2,71,Pull,94.6,4-Seam Fastball
field_out,88.7,-8,11,Pull,69.9,Curveball
single,103.8,10,179,Straightaway,91.3,4-Seam Fastball
field_out,94.4,39,333,Straightaway,94.8,4-Seam Fastball
field_out,84.4,-26,3,Pull,95.1,4-Seam Fastball
field_out,96.8,2,58,Pull,89.3,Cutter
single,82.4,12,168,Opposite,89.2,2-Seam Fastball
single,80.1,13,160,Straightaway,96.9,4-Seam Fastball
field_out,97.6,32,377,Straightaway,96.2,4-Seam Fastball
single,107.1,9,201,Opposite,84.2,Changeup
field_out,101.8,19,282,Pull,85.1,Changeup
field_out,90.2,-5,23,Pull,89.9,Sinker
field_out,82.5,82,54,Opposite,90.1,4-Seam Fastball
field_out,100.4,34,389,Straightaway,78.2,Changeup
field_out,95.1,0,46,Pull,78.3,Changeup
single,62.8,-23,7,Pull,88.3,Slider
single,104.5,-4,23,Straightaway,89.6,2-Seam Fastball
single,97,-5,16,Straightaway,91.5,2-Seam Fastball
field_out,103.7,-9,13,Straightaway,90.9,4-Seam Fastball
field_out,89,49,279,Opposite,84.3,Changeup
single,100.1,13,223,Straightaway,86.2,Changeup
home_run,108.9,25,382,Pull,91.9,Sinker
field_out,54.4,-47,2,Straightaway,80.9,Changeup
field_out,102.2,-1,35,Straightaway,95.5,4-Seam Fastball
single,105.6,6,108,Pull,96.9,4-Seam Fastball
field_out,69.2,-50,2,Pull,83.2,Slider
field_out,93.7,-16,7,Pull,92.9,4-Seam Fastball
field_out,99.4,31,386,Straightaway,96.8,4-Seam Fastball
single,57,24,139,Opposite,89.3,Cutter
field_out,76.5,-36,3,Opposite,94,2-Seam Fastball
field_out,94.6,49,290,Straightaway,85.6,Changeup
field_out,71.6,-1,35,Pull,88,Changeup
single,95.4,4,76,Straightaway,86.7,Cutter
single,90.4,20,275,Straightaway,80.4,Slider
single,82.5,13,164,Pull,93.1,2-Seam Fastball
field_out,92.8,21,289,Straightaway,84.6,Slider
home_run,108.3,20,400,Pull,92.2,4-Seam Fastball
field_out,101.2,4,84,Pull,90.3,4-Seam Fastball
field_out,75.2,-32,4,Pull,95.1,4-Seam Fastball
home_run,105.8,34,411,Opposite,92.2,Sinker
double,103.6,11,184,Pull,92.4,2-Seam Fastball
field_out,56.9,-50,2,Straightaway,91.3,Sinker
single,96.3,14,247,Opposite,77.2,Curveball
field_out,96.9,38,345,Straightaway,87.5,Cutter
home_run,108.7,35,402,Straightaway,89.8,Sinker
single,99.6,7,119,Pull,94.4,2-Seam Fastball
field_out,66.8,20,168,Straightaway,94,4-Seam Fastball
double,101.9,33,371,Opposite,90.8,4-Seam Fastball
field_out,89.1,-19,6,Pull,83.2,Changeup
single,84,12,196,Straightaway,82.5,Slider
single,99.2,-3,25,Straightaway,96.8,2-Seam Fastball
field_out,71.2,60,163,Opposite,97,4-Seam Fastball
field_out,96,32,365,Straightaway,81.9,Curveball
field_out,97,59,244,Opposite,92.2,4-Seam Fastball
double,96.2,-2,30,Pull,74.2,Curveball
double,101.6,22,363,Pull,74.9,Curveball
home_run,101.5,29,387,Opposite,82,Changeup
field_out,93.1,11,181,Straightaway,90.7,Sinker
field_out,92.6,30,373,Straightaway,91.1,Sinker
field_out,95.1,27,339,Opposite,92.3,2-Seam Fastball
single,99.7,6,104,Pull,81.3,Curveball
single,88.1,-12,10,Straightaway,84.8,Knuckle Curve
field_out,85.6,30,317,Straightaway,92.8,4-Seam Fastball
home_run,99.7,33,394,Straightaway,93.2,4-Seam Fastball
field_out,89.3,19,264,Pull,95.9,4-Seam Fastball
field_out,104.7,21,384,Straightaway,81.4,Curveball
field_out,44.2,-26,5,Straightaway,88.8,2-Seam Fastball
field_out,86.5,25,304,Straightaway,89.4,2-Seam Fastball
single,95,15,231,Straightaway,85.7,Cutter
single,98.4,16,261,Opposite,93.7,4-Seam Fastball
home_run,108,33,419,Straightaway,94.3,4-Seam Fastball
field_out,85.1,50,246,Straightaway,94.7,4-Seam Fastball
single,71.7,33,248,Opposite,83,Changeup
double,103.9,25,378,Opposite,90.5,4-Seam Fastball
field_out,88.5,48,267,Straightaway,90.9,4-Seam Fastball
field_out,55.8,-43,2,Pull,86.5,Changeup
field_out,92.8,29,334,Opposite,91.5,4-Seam Fastball
single,103.2,12,239,Opposite,80.1,Curveball
single,83.6,16,200,Straightaway,83.7,Slider
field_out,91.2,-12,12,Straightaway,96.4,4-Seam Fastball
field_out,74.5,7,83,Pull,81.3,Slider
single,91,-19,6,Pull,89.9,Slider
double,100.4,23,357,Opposite,90.4,4-Seam Fastball
home_run,106.8,49,366,Pull,92.4,4-Seam Fastball
field_out,97.4,39,339,Opposite,90.4,2-Seam Fastball
field_out,78.9,-35,4,Pull,84.1,Slider
single,97.2,1,50,Pull,84.5,Slider
single,107.6,7,129,Pull,89.3,Sinker
home_run,100.2,33,377,Pull,93.3,4-Seam Fastball
single,78.6,0,37,Pull,88.5,Slider
field_out,81.7,-35,4,Pull,93.7,4-Seam Fastball
field_out,99.2,19,309,Opposite,90.5,Sinker
double,96.6,22,315,Opposite,85,Split-Finger
field_out,102.5,9,152,Pull,92.6,2-Seam Fastball
double,107.8,22,395,Opposite,93,4-Seam Fastball
single,59.3,-47,2,Straightaway,87.1,4-Seam Fastball
single,73.4,27,238,Straightaway,98.2,4-Seam Fastball
field_out,92.9,-6,18,Straightaway,79.4,Curveball
single,102.4,-3,26,Opposite,90.8,Sinker
field_out,67.3,-18,7,Pull,91,4-Seam Fastball
field_out,87.1,8,121,Straightaway,91,4-Seam Fastball
single,87.6,13,198,Straightaway,84.6,Slider
field_out,81.3,-32,3,Straightaway,88.9,2-Seam Fastball
double,102.7,17,285,Pull,89.2,2-Seam Fastball
single,85,26,259,Opposite,89.4,2-Seam Fastball
field_out,89.3,46,289,Opposite,82.7,Slider
home_run,106.4,29,447,Straightaway,92.7,Sinker
field_out,95.1,34,353,Straightaway,88.4,Slider
field_out,102.1,24,382,Straightaway,95.6,4-Seam Fastball
field_out,91.5,27,353,Straightaway,96.1,4-Seam Fastball
field_out,86,25,309,Straightaway,97.5,4-Seam Fastball
single,90.7,-4,17,Opposite,79.5,Slider
single,92.2,6,124,Straightaway,87.8,Slider
single,100.7,6,111,Straightaway,96.4,2-Seam Fastball
field_out,84.2,25,309,Straightaway,92,4-Seam Fastball
field_out,103.9,36,395,Straightaway,94.6,4-Seam Fastball
home_run,106.6,32,443,Opposite,96.1,4-Seam Fastball
home_run,104.1,27,436,Straightaway,91,4-Seam Fastball
single,99.2,15,254,Pull,95.8,4-Seam Fastball
field_out,89.3,48,262,Straightaway,86.7,Slider
double,103.7,31,404,Pull,87.2,4-Seam Fastball
field_out,97.4,32,375,Straightaway,88.1,4-Seam Fastball
double,101.2,24,365,Opposite,88.8,4-Seam Fastball
single,64.4,-57,1,Opposite,86.8,Changeup
field_out,90.9,-9,12,Pull,89.7,Changeup
field_out,96.5,30,366,Opposite,87.5,Slider
field_out,78.7,15,162,Pull,81.9,Knuckle Curve
field_out,98.4,12,161,Pull,84.2,Slider
single,90.7,12,203,Straightaway,87,Split-Finger
field_out,102.2,15,296,Opposite,87.6,Split-Finger
single,92.3,17,245,Opposite,94.8,4-Seam Fastball
single,77.7,26,259,Straightaway,93.8,4-Seam Fastball
home_run,99.5,30,377,Opposite,80.8,Changeup
field_out,60.9,-24,5,Straightaway,87.8,Changeup
single,100,0,40,Straightaway,93,4-Seam Fastball
field_out,86.5,64,180,Straightaway,94.2,4-Seam Fastball
field_out,95.8,-11,9,Pull,83.3,Changeup
single,74.7,0,36,Pull,80.3,Knuckle Curve
field_out,66.8,-1,26,Straightaway,83.5,Slider
field_out,78,-10,8,Opposite,90,Changeup
field_out,75,-41,4,Straightaway,86.3,Changeup
field_out,81.3,1,43,Pull,80.8,Slider
single,104.1,9,214,Opposite,93.8,2-Seam Fastball
field_out,62.6,-24,6,Pull,96.4,4-Seam Fastball
field_out,98.8,22,366,Straightaway,97.9,Sinker
field_out,92.2,-21,7,Pull,91.8,Cutter
double,103.4,24,390,Opposite,93.5,4-Seam Fastball
single,79.7,-2,28,Opposite,91.7,Sinker
field_out,91.5,-1,33,Pull,88,2-Seam Fastball
field_out,71.1,-30,3,Pull,91.7,4-Seam Fastball
triple,101.1,23,373,Straightaway,93.5,4-Seam Fastball
field_out,102.3,26,404,Straightaway,93.9,4-Seam Fastball
field_out,91,54,250,Opposite,93.6,4-Seam Fastball
field_out,87,-6,21,Pull,94.5,4-Seam Fastball
field_out,103.4,-4,21,Straightaway,97.4,4-Seam Fastball
field_out,101.6,3,75,Straightaway,90.9,Cutter
home_run,100.8,31,393,Opposite,93.5,4-Seam Fastball
field_out,104.9,-3,26,Pull,95.1,4-Seam Fastball
home_run,109.5,23,421,Opposite,87,Changeup
double,104.2,19,318,Opposite,97.7,4-Seam Fastball
field_out,86.3,-8,17,Pull,81.9,Curveball
single,84.2,-17,6,Straightaway,89.2,Sinker
field_out,81.1,44,270,Opposite,91.5,4-Seam Fastball
field_out,91.6,21,299,Opposite,92.3,4-Seam Fastball
single,88.4,15,216,Straightaway,94.3,4-Seam Fastball
field_out,103.4,0,31,Straightaway,88.1,Changeup
field_out,66.5,-38,3,Pull,92.3,4-Seam Fastball
field_out,81,-21,7,Opposite,88.4,Sinker
field_out,96.7,-7,19,Pull,85.6,2-Seam Fastball
field_out,75.4,-5,21,Pull,80,Cutter
field_out,53.9,-61,1,Straightaway,85.2,Changeup
field_out,95.8,-20,5,Straightaway,88.3,Sinker
double,103.4,23,384,Straightaway,92.9,4-Seam Fastball
double,99.6,14,247,Opposite,93.4,4-Seam Fastball
single,101.8,16,251,Straightaway,91.6,Sinker
field_out,73.1,36,241,Opposite,84.7,Slider
field_out,68,-55,2,Pull,87,Split-Finger
double,106.8,13,261,Opposite,92.4,2-Seam Fastball
single,102.2,19,288,Straightaway,92.1,4-Seam Fastball
field_out,95.9,26,345,Pull,92.9,4-Seam Fastball
single,64.3,-39,2,Straightaway,95.7,Sinker
field_out,85.3,5,113,Straightaway,67.5,Curveball
single,100.3,15,282,Straightaway,72.5,Curveball
single,70.6,-43,2,Opposite,94.1,4-Seam Fastball
single,83.3,6,86,Straightaway,81.1,Slider
single,88.2,17,234,Straightaway,82.5,Slider
field_out,86.1,-14,9,Straightaway,90.7,2-Seam Fastball
field_out,105,6,129,Pull,91.7,4-Seam Fastball
double,100.1,27,368,Opposite,95.9,4-Seam Fastball
single,94.6,-2,29,Straightaway,92.7,4-Seam Fastball
single,95.6,11,204,Opposite,94.6,4-Seam Fastball
field_out,47.2,12,67,Pull,70.7,Curveball
double,107.6,19,382,Straightaway,88.8,4-Seam Fastball
single,98,12,207,Straightaway,90.5,4-Seam Fastball
single,107.8,13,255,Straightaway,79.7,Slider
field_out,103.7,7,111,Straightaway,90.3,2-Seam Fastball
field_out,91,-14,6,Opposite,97.1,4-Seam Fastball
field_out,91.7,-5,24,Straightaway,89.1,Sinker
double,95.8,23,310,Opposite,82.4,Slider
home_run,101.7,31,376,Opposite,90.6,4-Seam Fastball
field_out,66,-30,3,Straightaway,82.4,Changeup
field_out,98.7,29,398,Straightaway,89.9,Cutter
single,81.2,28,258,Opposite,93.6,4-Seam Fastball
field_out,66.8,2,40,Straightaway,97.7,4-Seam Fastball
field_out,61.3,-44,3,Straightaway,86.2,Changeup
field_out,88.2,20,265,Opposite,91.5,Sinker
field_out,88.6,-2,33,Pull,91.6,4-Seam Fastball
single,100.5,17,245,Pull,93.7,4-Seam Fastball
field_out,68.8,-42,2,Straightaway,86.7,Slider
single,77.1,20,228,Straightaway,90.3,Cutter
field_out,76.9,-5,14,Opposite,73.1,Slider
field_out,47.1,17,80,Opposite,88.3,Sinker
single,96.5,-23,5,Opposite,89.3,Sinker
field_out,96.2,-9,11,Pull,83.8,Slider
field_out,102.3,23,380,Straightaway,91.9,2-Seam Fastball
field_out,90.6,26,338,Opposite,93.8,4-Seam Fastball
field_out,82.4,-28,4,Pull,83.8,Split-Finger
double,98.5,24,356,Opposite,94.2,4-Seam Fastball
field_out,92.6,-3,26,Straightaway,78.7,Changeup
field_out,74.8,4,69,Opposite,83.4,Slider
field_out,94.8,28,316,Opposite,82.9,Slider
single,106.4,5,109,Straightaway,86.3,Split-Finger
field_out,81.5,40,304,Straightaway,91.7,4-Seam Fastball
field_out,89.9,37,343,Opposite,94,Sinker
field_out,85.9,-23,6,Straightaway,90.1,2-Seam Fastball
single,99.2,16,235,Pull,90.6,4-Seam Fastball
field_out,90.7,-17,9,Straightaway,89.3,4-Seam Fastball
single,85,17,210,Opposite,92.6,2-Seam Fastball
field_out,88.1,16,176,Pull,98.5,4-Seam Fastball
field_out,89.2,-21,6,Straightaway,93.9,Cutter
single,100.2,-4,21,Straightaway,91.5,Sinker
field_out,104,44,353,Straightaway,89.3,2-Seam Fastball
single,105,6,120,Straightaway,90.7,4-Seam Fastball
field_out,103.5,11,192,Straightaway,94.7,4-Seam Fastball
field_out,92.7,29,350,Straightaway,84.1,Changeup
field_out,80.1,-8,14,Pull,90.9,2-Seam Fastball
single,107.2,9,165,Straightaway,92,2-Seam Fastball
field_out,106.2,15,327,Straightaway,92,2-Seam Fastball
field_out,77.6,2,42,Straightaway,91.5,4-Seam Fastball
field_out,89.1,7,110,Straightaway,91.5,4-Seam Fastball
field_out,89.6,8,113,Pull,96,4-Seam Fastball
single,92.6,5,84,Straightaway,83,Slider
field_out,90.9,50,275,Straightaway,95.9,4-Seam Fastball
field_out,88.3,7,107,Straightaway,88.8,Cutter
field_out,90.5,33,329,Opposite,99.4,4-Seam Fastball
single,98.4,6,129,Opposite,89.6,Sinker
field_out,80.9,28,281,Opposite,93,4-Seam Fastball
single,69.8,23,217,Straightaway,83,Changeup
field_out,85.5,-14,11,Pull,79.6,Changeup
field_out,75.4,-36,4,Straightaway,89.1,Changeup
field_out,85.8,-33,4,Straightaway,89,2-Seam Fastball
field_out,97.3,24,315,Pull,90.5,2-Seam Fastball
field_out,92.1,22,318,Pull,83.9,Slider
field_out,64.2,-26,4,Pull,80.3,Split-Finger
single,100,-7,12,Straightaway,72.6,Curveball
field_out,81.1,34,297,Straightaway,83.1,Cutter
double,68.2,28,194,Opposite,87.2,Slider
field_out,61,77,87,Opposite,92.7,2-Seam Fastball
field_out,89.4,-12,10,Pull,93.7,2-Seam Fastball
single,96.7,-5,19,Straightaway,90,Sinker
single,108.3,2,62,Straightaway,92.5,4-Seam Fastball
field_out,103.1,-5,24,Pull,87.7,Cutter
field_out,99.9,36,341,Straightaway,90.4,4-Seam Fastball
field_out,50.9,-61,1,Straightaway,91.8,4-Seam Fastball
field_out,82.1,43,241,Straightaway,96.4,4-Seam Fastball
field_out,78.2,39,249,Opposite,77.4,Knuckle Curve
double,106.9,-1,45,Pull,93.3,4-Seam Fastball
triple,106.9,16,295,Straightaway,94.7,4-Seam Fastball
field_out,96.5,-7,22,Pull,96.5,4-Seam Fastball
field_out,77.6,-35,3,Pull,88.3,Changeup
field_out,80.5,29,303,Pull,88.4,Slider
single,105.5,10,289,Straightaway,90.1,4-Seam Fastball
field_out,105.1,43,362,Pull,93.6,4-Seam Fastball
double,69.8,38,220,Opposite,95.1,4-Seam Fastball
field_out,99,39,348,Opposite,96.9,4-Seam Fastball
field_out,94.1,54,240,Straightaway,81.7,Slider
single,102.9,8,141,Straightaway,85.5,Slider
single,106.3,3,70,Straightaway,93.7,2-Seam Fastball
double,90.2,3,63,Pull,90.2,4-Seam Fastball
field_out,85.4,-3,29,Pull,83.8,Slider
double,95.2,12,221,Opposite,89.5,4-Seam Fastball
